Sat Dec 09 08:28:37 +0000 2017,Long thread. People discuss phenomenon of Tesla in terms of stock market 2015 without a clue that tech landscape of… https://t.co/gzLYTxFoYD
Sat Dec 09 08:25:21 +0000 2017,RT @IntEngineering: Tesla is under fire for exceeding its order of cylindrical battery cells and leaning on other companies’ stock to make…
Sat Dec 09 07:40:56 +0000 2017,@toklopi @Simbuilder @Tesla I don’t have one that is maxed out but stock is still fun to drive so go for it.
Sat Dec 09 06:44:15 +0000 2017,Please RT? #cars #supercars #luxurycars #motor Tesla Aims to Raise $500 Million via Stock Offering for Model https://t.co/Es1Q0Qu1aa
Sat Dec 09 06:09:28 +0000 2017,Tesla's Stock Chart Shows a Death Cross Fast-Approaching #Business https://t.co/wP177jofTc
Sat Dec 09 05:54:36 +0000 2017,I was gonna buy Tesla stock but they asked me for my SSN
Sat Dec 09 05:26:41 +0000 2017,It’s funny looking back how I would get excited with 2% gains on Tesla stock.
Sat Dec 09 04:45:29 +0000 2017,@jimmerdoo @davidtayar5 @Aukstuolis12 @omniamea @GerberKawasaki shorting tesla stock is a terrible idea. trust me. go do ur homework
Sat Dec 09 04:38:57 +0000 2017,@jimmerdoo @davidtayar5 @Aukstuolis12 @omniamea @GerberKawasaki again my very first comment in this post was about… https://t.co/U5ASc0U08y
Sat Dec 09 04:35:11 +0000 2017,@jimmerdoo @davidtayar5 @Aukstuolis12 @omniamea @GerberKawasaki Selling Teslas depends on keeping targeted buyers s… https://t.co/ArwnqzotGz
Sat Dec 09 04:32:55 +0000 2017,@jimmerdoo @davidtayar5 @Aukstuolis12 @omniamea @GerberKawasaki its ridiculously priced higher.  by the way just b… https://t.co/FgvCCu2uZs
Sat Dec 09 04:29:16 +0000 2017,Aye fuck this Tesla stock about to convert it to more Bitcoin.
Sat Dec 09 04:24:18 +0000 2017,@55true4u If you're in bed with the [C]lowns [I]n [America} your stock price goes up! Tesla-&gt;-&gt; SpaceX Amazon 600 m… https://t.co/Jq6TCLJOE2
Sat Dec 09 04:16:39 +0000 2017,@Sim5225 @Aukstuolis12 @omniamea @GerberKawasaki See? That’s why they say ur so ignorant. U don’t even have the fac… https://t.co/V3DyQNUpmB
Sat Dec 09 04:07:09 +0000 2017,@davidtayar5 @Aukstuolis12 @omniamea @GerberKawasaki Oh really? Speaking of the stock use your brain if u have any… https://t.co/hUMUkdMcab
Sat Dec 09 04:04:21 +0000 2017,@Sim5225 @Aukstuolis12 @omniamea @GerberKawasaki Just be extra careful shorting the stock ok? It’s fine to pounce… https://t.co/qlSwUNrQwW
Sat Dec 09 03:43:33 +0000 2017,@hoonable Using such old parts makes me wonder how many are still in stock to be used in Tesla cars. How much of a… https://t.co/dh2OLkhM33
Sat Dec 09 03:43:23 +0000 2017,Insider Selling: Tesla Inc $TSLA VP Sells 1736 Shares of Stock https://t.co/7uszwm5JRN
Sat Dec 09 02:05:04 +0000 2017,https://t.co/WZWodyiUHz | Tesla�s sinking stock has made short sellers almost $1 billion | #lawyer #accountant… https://t.co/2NBZ4O5Oe6
Sat Dec 09 02:02:28 +0000 2017,Stock and options reports released for Boeing Delta Airlines GoDaddy Trivago and Tesla Motors https://t.co/5DwKA8LMGg
Sat Dec 09 01:31:29 +0000 2017,@Lunick_Fiore @Tesla I have some stock and 2 hot wheels 😘
Sat Dec 09 00:33:35 +0000 2017,@AIFJames Hey James I sent an email but didn’t hear back. I’d be interested in joining the show to defend the bull… https://t.co/z4RjY9Eaow
Sat Dec 09 00:21:49 +0000 2017,Does anyone else literally just watch the Tesla stock religiously to see if David is about to lose a million dollar… https://t.co/POO0A75OKQ
Sat Dec 09 00:11:37 +0000 2017,Jimmy Cramer former hedge fund manager turned media guy.   Same guy that said Tesla was a worthless stock. https://t.co/JGoRqBehQA
Sat Dec 09 00:05:30 +0000 2017,Today I acquired stock in Tesla and bought bitcoin so far so good
Sat Dec 09 00:01:47 +0000 2017,Tesla is under fire for exceeding its order of cylindrical battery cells and leaning on other companies’ stock to m… https://t.co/p5sGzoJ2xm
Fri Dec 08 23:56:21 +0000 2017,$BA $TSLA Sorry Elon Musk but Boeing's Stock Still Looks Better Than Tesla's https://t.co/DRMVZKBEvY via @TheStreet
Fri Dec 08 23:55:14 +0000 2017,This Chevron Economist Isn't Worried About Electric Cars - Bloomberg https://t.co/NryGS8VNsA
Fri Dec 08 23:10:55 +0000 2017,@robinivski Cringe-worthy and hide behind the accent.  It's like anyone with an accent can "baffle" these Americans… https://t.co/7tKlVCIQcr
Fri Dec 08 22:47:45 +0000 2017,$TSLA CLIMBS TO HIGHEST CLOSE SINCE NOVEMBER 28TH: https://t.co/xyAHIIDqO3 Sentiment: Bearish #TSLA #Tesla
Fri Dec 08 21:44:39 +0000 2017,UPDATE: Tesla stock downgraded to sell on signs Model 3 demand is starting to flag https://t.co/raJBCH6zeK
Fri Dec 08 21:16:54 +0000 2017,Tesla Truck Won't Move the Stock's Needle https://t.co/JQalomu41q https://t.co/us0BHcjrVv UK #business
